id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,parent-for-derivative,,"24h $5,209 • spread 0.001 • TTR 149.6d",64906318.691569924,5209.52,0.0,0.0,2026-12-31T00:00:00+00:00,149.586,1,0.001,-0.98,0.0195,0,"[{""name"": ""Top"", ""bestBid"": 0.019, ""bestAsk"": 0.02}]"
665374,0x5db999fad322cea2914535aae5517060c3f80ad6d8c0231cde2124a434d16846,will-the-us-invade-iran-before-2027,https://polymarket.com/event/will-the-us-invade-iran-before-2027,https://embed.polymarket.com/market.html?market=will-the-us-invade-iran-before-2027&features=volume&theme=light,Will the U.S. invade Iran before 2027?,military-strikes,,"24h $500,184 • spread 0.010 • TTR 149.6d",54777508.72175099,500184.45,0.01,5.1282,2026-12-31T00:00:00+00:00,149.586,1,0.01,-0.79,0.205,0,"[{""name"": ""Top"", ""bestBid"": 0.2, ""bestAsk"": 0.21}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,president,,"24h $1,970 • spread 0.001 • TTR 826.6d",54457678.84610803,1970.5,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-oprah-winfrey-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,united-states,,"24h $1,833 • spread 0.001 • TTR 826.6d",54181356.98662001,1833.34,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
559679,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://polymarket.com/event/will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://embed.polymarket.com/market.html?market=will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879&features=volume&theme=light,Will Bernie Sanders win the 2028 Democratic presidential nomination?,united-states,,"24h $2,779 • spread 0.001 • TTR 826.6d",52578541.66667301,2779.37,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
567621,0xd9fb1184af0064e5e34b129f5b79afa5a17b7e32f2953ab05efed82315fee6d4,will-china-invade-taiwan-before-2027,https://polymarket.com/event/will-china-invade-taiwan-before-2027,https://embed.polymarket.com/market.html?market=will-china-invade-taiwan-before-2027&features=volume&theme=light,Will China invade Taiwan by end of 2026?,politics,,"24h $18,950 • spread 0.001 • TTR 149.6d",39367945.35636396,18950.95,-0.001,-2.4691,2026-12-31T00:00:00+00:00,149.586,1,0.001,-0.96,0.0395,0,"[{""name"": ""Top"", ""bestBid"": 0.039, ""bestAsk"": 0.04}]"
559684,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-chelsea-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,united-states,,"24h $1,390 • spread 0.001 • TTR 826.6d",50132560.48462599,1390.92,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
559688,0x450810ae738a0ff820d3248f2b24937f63fb8c8cf422ed2a915125adb4d9d3c8,will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-andrew-yang-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Andrew Yang win the 2028 Democratic presidential nomination?,united-states,,"24h $1,305 • spread 0.001 • TTR 826.6d",48404206.811883,1305.16,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
703257,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://polymarket.com/event/will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://embed.polymarket.com/market.html?market=will-the-us-confirm-that-aliens-exist-before-2027-789-924-249&features=volume&theme=light,Will the US confirm that aliens exist before 2027?,aliens,,"24h $7,881 • spread 0.010 • TTR 149.6d",36409553.934676,7881.72,0.0,0.0,2026-12-31T00:00:00+00:00,149.586,1,0.01,-0.94,0.055,0,"[{""name"": ""Top"", ""bestBid"": 0.05, ""bestAsk"": 0.06}]"
997488,0xd595eb9b81885ff018738300c79047e3ec89e87294424f57a29a7fa9162bf116,will-trump-acquire-greenland-before-2027,https://polymarket.com/event/will-trump-acquire-greenland-before-2027,https://embed.polymarket.com/market.html?market=will-trump-acquire-greenland-before-2027&features=volume&theme=light,Will Trump acquire Greenland before 2027?,davos,,"24h $54,053 • spread 0.001 • TTR 149.6d",35212032.77390511,54053.06,-0.003,-7.2289,2026-12-31T00:00:00+00:00,149.586,1,0.001,-0.961,0.0385,0,"[{""name"": ""Top"", ""bestBid"": 0.038, ""bestAsk"": 0.039}]"
561986,0xd1747284d6048b2a3dcfbee489db405f36de18f9590197dd0e5c9f0c246bf050,will-byron-donalds-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-byron-donalds-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-byron-donalds-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Byron Donalds win the 2028 Republican presidential nomination?,united-states,,24h $844 • spread 0.001 • TTR 826.6d,44370893.9953,844.88,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561247,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,will-tim-walz-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tim-walz-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tim Walz win the 2028 US Presidential Election?,president,,"24h $1,406 • spread 0.001 • TTR 826.6d",44349441.53663401,1406.06,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
559682,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,will-person-a-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-person-a-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-person-a-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hunter Biden win the 2028 Democratic presidential nomination?,united-states,,"24h $1,805 • spread 0.001 • TTR 826.6d",43985715.97422001,1805.9,-0.0005,-8.3333,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
559681,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45,will-lebron-james-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-lebron-james-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will LeBron James win the 2028 Democratic presidential nomination?,united-states,,"24h $1,601 • spread 0.001 • TTR 826.6d",43803905.22616995,1601.17,0.0,0.0,2028-11-07T00:00:00+00:00,826.586,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
