id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
958443,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,will-the-iranian-regime-fall-by-june-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-june-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-june-30&features=volume&theme=light,Will the Iranian regime fall by June 30?,iran,,"24h $235,831 • spread 0.001 • TTR 22.4d",49136941.914000414,235831.15,-0.003,-14.6341,2026-06-30T00:00:00+00:00,22.412,1,0.001,-0.982,0.0175,0,"[{""name"": ""Top"", ""bestBid"": 0.017, ""bestAsk"": 0.018}]"
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,will-uzbekistan-win-the-2026-fifa-world-cup-773,https://polymarket.com/event/will-uzbekistan-win-the-2026-fifa-world-cup-773,https://embed.polymarket.com/market.html?market=will-uzbekistan-win-the-2026-fifa-world-cup-773&features=volume&theme=light,Will Uzbekistan win the 2026 FIFA World Cup?,soccer,,"24h $41,681 • TTR 42.4d",55837173.25841757,41681.0,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558981,0xcd836ec4d94b8a4ddc5713d80fe9db245d2fb4796eaf12337974da1b4e96100d,will-congo-dr-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-congo-dr-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-congo-dr-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Congo DR win the 2026 FIFA World Cup?,soccer,,"24h $1,933,608 • spread 0.001 • TTR 42.4d",53298125.54640995,1933608.65,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
553866,0xb6b3d7a2037b3faa7e1306d741840d453432902d73cc9a146a035e40271eae73,will-the-san-antonio-spurs-win-the-2026-nba-finals,https://polymarket.com/event/will-the-san-antonio-spurs-win-the-2026-nba-finals,https://embed.polymarket.com/market.html?market=will-the-san-antonio-spurs-win-the-2026-nba-finals&features=volume&theme=light,Will the San Antonio Spurs win the 2026 NBA Finals?,sports,,"24h $664,581 • spread 0.002 • TTR 23.4d",37420610.91019302,664581.13,0.0115,5.569,2026-07-01T00:00:00+00:00,23.412,1,0.002,-0.781,0.218,0,"[{""name"": ""Top"", ""bestBid"": 0.217, ""bestAsk"": 0.219}]"
558966,0x289568d555ec620ed6fa33c936c5f42649d3a2e30748a1daf7079f42453fbea4,will-ivory-coast-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ivory-coast-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ivory-coast-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ivory Coast win the 2026 FIFA World Cup?,soccer,,"24h $1,014,300 • spread 0.001 • TTR 42.4d",47838457.01537448,1014300.75,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
558943,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,will-usa-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-usa-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-usa-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will USA win the 2026 FIFA World Cup?,soccer,,"24h $1,762,729 • spread 0.001 • TTR 42.4d",47688494.82433512,1762729.4,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,0.001,-0.988,0.0115,0,"[{""name"": ""Top"", ""bestBid"": 0.011, ""bestAsk"": 0.012}]"
558957,0x9e5f9d8c384f8fe368b195fa9a780be58643dff7360588a4e577012df8af00a7,will-new-zealand-win-the-2026-fifa-world-cup-635,https://polymarket.com/event/will-new-zealand-win-the-2026-fifa-world-cup-635,https://embed.polymarket.com/market.html?market=will-new-zealand-win-the-2026-fifa-world-cup-635&features=volume&theme=light,Will New Zealand win the 2026 FIFA World Cup?,soccer,,"24h $20,000 • TTR 42.4d",45013796.8126452,20000.0,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558972,0x3fb8a8de2ac275882d72b2c4f22d41776fcf033f9e413a77a84dd395c0d5257c,will-saudi-arabia-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-saudi-arabia-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-saudi-arabia-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Saudi Arabia win the 2026 FIFA World Cup?,soccer,,"24h $1,094,070 • TTR 42.4d",43977537.322883725,1094070.26,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558958,0x098e2be3df8ab529940c567819f8ef007cf007820e9d627642a5bbfaa42af372,will-australia-win-the-2026-fifa-world-cup-816,https://polymarket.com/event/will-australia-win-the-2026-fifa-world-cup-816,https://embed.polymarket.com/market.html?market=will-australia-win-the-2026-fifa-world-cup-816&features=volume&theme=light,Will Australia win the 2026 FIFA World Cup?,soccer,,"24h $706,886 • spread 0.001 • TTR 42.4d",42403620.14456779,706886.3,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558968,0x7412d284c8f63791fec807f9b1f61c6fe61163621775a3dc8686cd2575272abe,will-egypt-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-egypt-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-egypt-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Egypt win the 2026 FIFA World Cup?,soccer,,"24h $743,960 • spread 0.001 • TTR 42.4d",41139760.66392623,743960.67,0.0,0.0,2026-07-20T00:00:00+00:00,42.412,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
