id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
2252243,0xac02cbb049e46d6a3627c0fdf52fa554982a9025d45968207b362acb6ca4b830,will-the-fed-decrease-interest-rates-by-25-bps-after-the-september-2026-meeting-586,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-25-bps-after-the-september-2026-meeting-586,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-25-bps-after-the-september-2026-meeting-586&features=volume&theme=light,Will the Fed decrease interest rates by 25 bps after the September 2026 meeting?,fomc,,"24h $5,187,877 • spread 0.001 • TTR 10.8d",29220405.588992007,5187877.99,-0.003,-46.1538,2026-09-16T00:00:00+00:00,10.84,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
2252244,0xa3b36b2d6104d34af4e6c6215fc818e43352e78a748fbfb0b85e3a35f71dec9a,will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615&features=volume&theme=light,Will there be no change in Fed interest rates after the September 2026 meeting?,fomc,,"24h $1,346,014 • spread 0.010 • TTR 10.8d • ~50% mid",22754144.414086007,1346014.56,-0.11,-18.4874,2026-09-16T00:00:00+00:00,10.84,1,0.01,-0.51,0.485,1,"[{""name"": ""Top"", ""bestBid"": 0.48, ""bestAsk"": 0.49}]"
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,parent-for-derivative,,"24h $8,159 • spread 0.001 • TTR 118.0d",65528269.22670487,8159.38,0.0025,16.6667,2027-01-01T04:59:00+00:00,118.048,1,0.001,-0.982,0.0175,0,"[{""name"": ""Top"", ""bestBid"": 0.017, ""bestAsk"": 0.018}]"
665374,0x5db999fad322cea2914535aae5517060c3f80ad6d8c0231cde2124a434d16846,will-the-us-invade-iran-before-2027,https://polymarket.com/event/will-the-us-invade-iran-before-2027,https://embed.polymarket.com/market.html?market=will-the-us-invade-iran-before-2027&features=volume&theme=light,Will the U.S. invade Iran before 2027?,military-strikes,,"24h $120,074 • spread 0.010 • TTR 118.0d",64778843.84844801,120074.48,0.0,0.0,2027-01-01T04:59:00+00:00,118.048,1,0.01,-0.85,0.145,0,"[{""name"": ""Top"", ""bestBid"": 0.14, ""bestAsk"": 0.15}]"
2252245,0x876506d8b2bd7a0d3fa4fe18c024eee6e1dd81ee24c26795dadd6cfe4a7b5d0d,will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649&features=volume&theme=light,Will the Fed increase interest rates by 25 bps after the September 2026 meeting?,fomc,,"24h $826,458 • spread 0.010 • TTR 10.8d • ~50% mid",18310513.872308988,826458.95,0.1,24.6914,2026-09-16T00:00:00+00:00,10.84,1,0.01,-0.49,0.505,1,"[{""name"": ""Top"", ""bestBid"": 0.5, ""bestAsk"": 0.51}]"
567621,0xd9fb1184af0064e5e34b129f5b79afa5a17b7e32f2953ab05efed82315fee6d4,will-china-invade-taiwan-before-2027,https://polymarket.com/event/will-china-invade-taiwan-before-2027,https://embed.polymarket.com/market.html?market=will-china-invade-taiwan-before-2027&features=volume&theme=light,Will China invade Taiwan by end of 2026?,politics,,"24h $20,088 • spread 0.001 • TTR 116.8d",40553256.32080382,20088.41,0.0,0.0,2026-12-31T00:00:00+00:00,116.84,1,0.001,-0.963,0.0365,0,"[{""name"": ""Top"", ""bestBid"": 0.036, ""bestAsk"": 0.037}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,president,,"24h $75,545 • TTR 793.8d",54768825.404108025,75545.08,-0.001,-66.6667,2028-11-07T00:00:00+00:00,793.84,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-oprah-winfrey-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,united-states,,"24h $1,885 • spread 0.001 • TTR 793.8d",54381559.923329,1885.68,0.0,0.0,2028-11-07T00:00:00+00:00,793.84,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
2252246,0x2e4b58fc18dbffd74d5275d89fb076943f21992763c45dcadd81391b83bde13c,will-the-fed-increase-interest-rates-by-50-bps-after-the-september-2026-meeting-664,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-50-bps-after-the-september-2026-meeting-664,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-50-bps-after-the-september-2026-meeting-664&features=volume&theme=light,Will the Fed increase interest rates by 50+ bps after the September 2026 meeting?,fomc,,"24h $535,351 • spread 0.001 • TTR 10.8d",13313300.828018006,535351.22,0.002,44.4444,2026-09-16T00:00:00+00:00,10.84,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
703257,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://polymarket.com/event/will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://embed.polymarket.com/market.html?market=will-the-us-confirm-that-aliens-exist-before-2027-789-924-249&features=volume&theme=light,Will the US confirm that aliens exist before 2027?,aliens,,"24h $23,038 • spread 0.001 • TTR 118.0d",37959077.12525698,23038.69,0.0,0.0,2027-01-01T04:59:00+00:00,118.048,1,0.001,-0.962,0.0375,0,"[{""name"": ""Top"", ""bestBid"": 0.037, ""bestAsk"": 0.038}]"
