id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,bucket,rank
3128889,0x5dc212b712dcf514432221436140eec9717aea8f9fbead457c858d14ee519b90,us-announces-end-of-iranian-blockade-by-august-7-2026-20260727171523690,https://polymarket.com/event/us-announces-end-of-iranian-blockade-by-august-7-2026-20260727171523690,https://embed.polymarket.com/market.html?market=us-announces-end-of-iranian-blockade-by-august-7-2026-20260727171523690&features=volume&theme=light,"US announces end of Iranian blockade by August 7, 2026?",iran,,"24h $637,851 • spread 0.009 • TTR 1.0d",2176282.239192998,637851.18,-0.184,-56.1832,2026-08-07T23:59:00+00:00,0.994,1,0.009,-0.846,0.1495,0,"[{""name"": ""Top"", ""bestBid"": 0.145, ""bestAsk"": 0.154}]",HOT,1
2910437,0xa055e1cf533c2fcb1f1c89c20c41c8aa25526dcf27c3ff6be69c230fd8898282,us-announces-end-of-iranian-blockade-by-august-15-2026-20260713152715083-347,https://polymarket.com/event/us-announces-end-of-iranian-blockade-by-august-15-2026-20260713152715083-347,https://embed.polymarket.com/market.html?market=us-announces-end-of-iranian-blockade-by-august-15-2026-20260713152715083-347&features=volume&theme=light,"US announces end of Iranian blockade by August 15, 2026?",iran,,"24h $171,942 • spread 0.010 • TTR 9.0d • ~50% mid",1049506.9965799998,171942.95,-0.09,-13.7405,2026-08-15T23:59:00+00:00,8.994,1,0.01,-0.43,0.565,1,"[{""name"": ""Top"", ""bestBid"": 0.56, ""bestAsk"": 0.57}]",HOT,2
2252244,0xa3b36b2d6104d34af4e6c6215fc818e43352e78a748fbfb0b85e3a35f71dec9a,will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615&features=volume&theme=light,Will there be no change in Fed interest rates after the September 2026 meeting?,fomc,,"24h $406,908 • spread 0.010 • TTR 40.0d • ~50% mid",4435741.532262,406908.41,-0.05,-9.3458,2026-09-16T00:00:00+00:00,39.995,1,0.01,-0.51,0.485,1,"[{""name"": ""Top"", ""bestBid"": 0.48, ""bestAsk"": 0.49}]",HOT,3
2252245,0x876506d8b2bd7a0d3fa4fe18c024eee6e1dd81ee24c26795dadd6cfe4a7b5d0d,will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-25-bps-after-the-september-2026-meeting-649&features=volume&theme=light,Will the Fed increase interest rates by 25 bps after the September 2026 meeting?,fomc,,"24h $159,252 • spread 0.010 • TTR 40.0d • ~50% mid",3594951.165952002,159252.67,0.03,6.7416,2026-09-16T00:00:00+00:00,39.995,1,0.01,-0.52,0.475,1,"[{""name"": ""Top"", ""bestBid"": 0.47, ""bestAsk"": 0.48}]",HOT,4
601824,0xa59bb6bb91e5c1e4d533864520fbd3bb75d6d0ebb813b4cd8a8b88479bfa8966,will-carlos-roberto-massa-jnior-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-carlos-roberto-massa-jnior-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-carlos-roberto-massa-jnior-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Carlos Roberto Massa Júnior win the 2026 Brazilian presidential election?,politics,,TTR 58.0d,10411356.226619005,,0.0,0.0,2026-10-04T00:00:00+00:00,57.995,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,5
601831,0x70f1a7d2cd490b640676d5e31470bcbe16fef40087de1af8b6f6e44e299b5784,will-eduardo-leite-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-eduardo-leite-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-eduardo-leite-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Eduardo Leite win the 2026 Brazilian presidential election?,politics,,TTR 58.0d,7943600.139927,,0.0,0.0,2026-10-04T00:00:00+00:00,57.995,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,6
601832,0xafd3f96b7b6084509e625270538ff0699003fafc042263c1216e7f084cef753a,will-aldo-rebelo-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-aldo-rebelo-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-aldo-rebelo-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Aldo Rebelo win the 2026 Brazilian presidential election?,politics,,TTR 58.0d,4912220.934043,,0.0,0.0,2026-10-04T00:00:00+00:00,57.995,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,7
1105754,0x831493dce463d9adcad78c492f2cbec6ecdac31f4e8c5a894fdac68c130549d4,will-richard-grenell-be-the-leader-of-venezuela-end-of-2026,https://polymarket.com/event/will-richard-grenell-be-the-leader-of-venezuela-end-of-2026,https://embed.polymarket.com/market.html?market=will-richard-grenell-be-the-leader-of-venezuela-end-of-2026&features=volume&theme=light,Will Richard Grenell be the leader of Venezuela end of 2026?,trump-machado,,TTR 146.0d,32638137.058844995,,0.0,0.0,2026-12-31T00:00:00+00:00,145.995,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,8
608547,0x12dc2b61723b2a54fc1947a307389b5f32038e7a29a0e936ad1fe410b969d06a,will-harry-kane-win-the-2026-ballon-dor,https://polymarket.com/event/will-harry-kane-win-the-2026-ballon-dor,https://embed.polymarket.com/market.html?market=will-harry-kane-win-the-2026-ballon-dor&features=volume&theme=light,Will Harry Kane win the 2026 Ballon d'Or?,soccer,,"24h $36,915 • spread 0.001 • TTR 85.0d • ~50% mid",3186712.544268998,36915.52,0.021,3.7872,2026-10-31T00:00:00+00:00,84.995,1,0.001,-0.424,0.5755,1,"[{""name"": ""Top"", ""bestBid"": 0.575, ""bestAsk"": 0.576}]",HOT,9
898420,0xa2b7d292821eafb97059947b9d834512deda11b7866e0f7b299bcb035071d626,will-oliver-bearman-be-the-2026-f1-drivers-champion,https://polymarket.com/event/will-oliver-bearman-be-the-2026-f1-drivers-champion,https://embed.polymarket.com/market.html?market=will-oliver-bearman-be-the-2026-f1-drivers-champion&features=volume&theme=light,Will Oliver Bearman be the 2026 F1 Drivers' Champion?,sports,,TTR 121.0d,12883572.746556008,,0.0,0.0,2026-12-06T00:00:00+00:00,120.995,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,10
