id,slug,url,embedSrc,question,category,why,volume,volume24h,trades24h,uniqueTraders24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,avgSpreadProxy,bucket,rank
569437,will-raul-perestrello-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-raul-perestrello-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-raul-perestrello-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Raul Perestrello win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",18892236.751092,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,1
569426,will-andr-ventura-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-andr-ventura-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-andr-ventura-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will André Ventura win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.001 • TTR 4.3d",10971479.128132,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.001,-0.966,0.0335,0,"[{""name"": ""Top"", ""bestBid"": 0.033, ""bestAsk"": 0.034}]",,HOT,2
569428,will-aristides-teixeira-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-aristides-teixeira-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-aristides-teixeira-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Aristides Teixeira win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",9105328.152016,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,3
569431,will-pedro-tinoco-de-faria-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-pedro-tinoco-de-faria-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-pedro-tinoco-de-faria-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Pedro Tinoco de Faria win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",8690802.21264,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,4
569438,will-jos-cardoso-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-jos-cardoso-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-jos-cardoso-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will José Cardoso win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",8446347.871392,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,5
569435,will-ngela-maryah-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-ngela-maryah-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-ngela-maryah-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Ângela Maryah win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",7067333.967606,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,6
569436,will-antnio-filipe-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-antnio-filipe-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-antnio-filipe-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will António Filipe win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",6993222.235925,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,7
569440,will-jorge-pinto-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-jorge-pinto-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-jorge-pinto-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Jorge Pinto win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",6432801.337415,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,8
569424,will-joana-amaral-dias-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-joana-amaral-dias-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-joana-amaral-dias-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Joana Amaral Dias win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",5991597.189226,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,9
569434,will-vitorino-silva-win-the-2026-portugal-presidential-election,https://polymarket.com/event/will-vitorino-silva-win-the-2026-portugal-presidential-election,https://embed.polymarket.com/market.html?market=will-vitorino-silva-win-the-2026-portugal-presidential-election&features=volume&theme=light,Will Vitorino Silva win the 2026 Portugal presidential election?,,"24h $760,425 • spread 0.998 • TTR 4.3d",4131354.654075,760425.446985,5215,0,-0.3325,-73.8889,2026-01-25T14:00:00+00:00,4.3,1,0.998,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",0.998,HOT,10
