id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
1654958,0x8bf1c1536ecb1c08fe13c6b71e8ab1f58bf3461c4cb79f5f1679f869a06aef86,will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting&features=volume&theme=light,Will there be no change in Fed interest rates after the July 2026 meeting?,economic-policy,,"24h $2,275,617 • spread 0.001 • TTR 0.9d",30645222.967717934,2275617.99,-0.089,-11.1181,2026-07-29T00:00:00+00:00,0.88,1,0.001,-0.288,0.7115,0,"[{""name"": ""Top"", ""bestBid"": 0.711, ""bestAsk"": 0.712}]"
1654959,0xb5c0abeecb5502e6e8d83155c27819174d8317af3c425c3afc5a8c45257a3793,will-the-fed-increase-interest-rates-by-25-bps-after-the-july-2026-meeting,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-25-bps-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-25-bps-after-the-july-2026-meeting&features=volume&theme=light,Will the Fed increase interest rates by 25 bps after the July 2026 meeting?,economic-policy,,"24h $1,838,480 • spread 0.002 • TTR 0.9d",20857984.244060438,1838480.69,0.0815,41.9023,2026-07-29T00:00:00+00:00,0.88,1,0.002,-0.718,0.281,0,"[{""name"": ""Top"", ""bestBid"": 0.28, ""bestAsk"": 0.282}]"
1654960,0x2a28cc33492516116690a20d290f9922acbe0ed367ff52a6082154474c7f2971,will-the-fed-increase-interest-rates-by-50-bps-after-the-july-2026-meeting,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-50-bps-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-50-bps-after-the-july-2026-meeting&features=volume&theme=light,Will the Fed increase interest rates by 50+ bps after the July 2026 meeting?,economic-policy,,"24h $1,758,390 • spread 0.001 • TTR 0.9d",20564279.123564847,1758390.34,-0.001,-15.3846,2026-07-29T00:00:00+00:00,0.88,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
2176262,0xb8e6d129a06d0ccb21d7b32eb529ea455eddba3cf29bfa097112202cbdf5bf21,strait-of-hormuz-traffic-returns-to-normal-by-july-31,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-july-31,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-july-31&features=volume&theme=light,Strait of Hormuz traffic returns to normal by July 31?,politics,,"24h $246,262 • spread 0.001 • TTR 2.9d",21404945.9463993,246262.9,-0.001,-18.1818,2026-07-31T00:00:00+00:00,2.88,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
1654957,0x4ede078cae84a5877ac32d7fb48811e5c23549a1904b7df06ff7935c6d79d831,will-the-fed-decrease-interest-rates-by-25-bps-after-the-july-2026-meeting,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-25-bps-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-25-bps-after-the-july-2026-meeting&features=volume&theme=light,Will the Fed decrease interest rates by 25 bps after the July 2026 meeting?,economic-policy,,"24h $2,070,247 • spread 0.001 • TTR 0.9d",17693398.93969503,2070247.07,-0.002,-57.1429,2026-07-29T00:00:00+00:00,0.88,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
1654956,0x3d675f1c88099a57c12abca632cf926be1bf430125168321de06234e9930fe1a,will-the-fed-decrease-interest-rates-by-50-bps-after-the-july-2026-meeting,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-50-bps-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-50-bps-after-the-july-2026-meeting&features=volume&theme=light,Will the Fed decrease interest rates by 50+ bps after the July 2026 meeting?,economic-policy,,"24h $1,493,611 • spread 0.001 • TTR 0.9d",15875653.641148891,1493611.81,0.0,0.0,2026-07-29T00:00:00+00:00,0.88,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,parent-for-derivative,,"24h $2,311 • spread 0.001 • TTR 155.9d",64836475.618710704,2311.42,0.0,0.0,2026-12-31T00:00:00+00:00,155.88,1,0.001,-0.98,0.0195,0,"[{""name"": ""Top"", ""bestBid"": 0.019, ""bestAsk"": 0.02}]"
540819,0x32b09f6390252b37d674501527e709016d55581b2c1e544bd4b8167f5f732f4c,will-jesus-christ-return-before-gta-vi-665,https://polymarket.com/event/will-jesus-christ-return-before-gta-vi-665,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-gta-vi-665&features=volume&theme=light,Will Jesus Christ return before GTA VI?,pop-culture,,"24h $1,797 • spread 0.010 • TTR 3.4d • ~50% mid",11881695.923815705,1797.78,0.0,0.0,2026-07-31T12:00:00+00:00,3.38,1,0.01,-0.5,0.495,1,"[{""name"": ""Top"", ""bestBid"": 0.49, ""bestAsk"": 0.5}]"
665374,0x5db999fad322cea2914535aae5517060c3f80ad6d8c0231cde2124a434d16846,will-the-us-invade-iran-before-2027,https://polymarket.com/event/will-the-us-invade-iran-before-2027,https://embed.polymarket.com/market.html?market=will-the-us-invade-iran-before-2027&features=volume&theme=light,Will the U.S. invade Iran before 2027?,military-strikes,,"24h $236,190 • spread 0.010 • TTR 155.9d",48747068.276940785,236190.6,0.01,4.878,2026-12-31T00:00:00+00:00,155.88,1,0.01,-0.78,0.215,0,"[{""name"": ""Top"", ""bestBid"": 0.21, ""bestAsk"": 0.22}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,president,,"24h $2,898 • spread 0.001 • TTR 832.9d",54444888.684102446,2898.92,-0.0005,-25.0,2028-11-07T00:00:00+00:00,832.88,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
