id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
559687,0xe06a7e94cf2fa8dc2085b7610fe16e9be1cde6654f34d365c13da1149b276c61,will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-oprah-winfrey-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-oprah-winfrey-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Oprah Winfrey win the 2028 Democratic presidential nomination?,united-states,,"24h $15,833 • spread 0.001 • TTR 851.8d",53900515.41107603,15833.56,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561251,0x836b850fc838195374862551a36f1c8691d96ff01e58b0a071f0fc1a0e357fb1,will-lebron-james-win-the-2028-us-presidential-election,https://polymarket.com/event/will-lebron-james-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-us-presidential-election&features=volume&theme=light,Will LeBron James win the 2028 US Presidential Election?,president,,"24h $21,238 • spread 0.001 • TTR 851.8d",53360228.699566245,21238.3,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
559679,0x30cfb887558b20373a984da60c372fe5a90c0296aa6d8bb413a8aa7543846da2,will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://polymarket.com/event/will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879,https://embed.polymarket.com/market.html?market=will-bernie-sanders-win-the-2028-democratic-presidential-nomination-879&features=volume&theme=light,Will Bernie Sanders win the 2028 Democratic presidential nomination?,united-states,,"24h $16,331 • spread 0.001 • TTR 851.8d",51045034.956452325,16331.0,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
665374,0x5db999fad322cea2914535aae5517060c3f80ad6d8c0231cde2124a434d16846,will-the-us-invade-iran-before-2027,https://polymarket.com/event/will-the-us-invade-iran-before-2027,https://embed.polymarket.com/market.html?market=will-the-us-invade-iran-before-2027&features=volume&theme=light,Will the U.S. invade Iran before 2027?,military-strikes,,"24h $368,324 • spread 0.010 • TTR 174.8d",40077847.55775168,368324.75,0.02,13.7931,2026-12-31T00:00:00+00:00,174.843,1,0.01,-0.83,0.165,0,"[{""name"": ""Top"", ""bestBid"": 0.16, ""bestAsk"": 0.17}]"
559684,0xf2e51acfbb6d0414dc2ace81b7dc2af7c165e443dcb91f6caa7aab6d6ab4f06d,will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-chelsea-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-chelsea-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Chelsea Clinton win the 2028 Democratic presidential nomination?,united-states,,"24h $11,042 • spread 0.001 • TTR 851.8d",49818962.485674515,11042.77,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]"
567621,0xd9fb1184af0064e5e34b129f5b79afa5a17b7e32f2953ab05efed82315fee6d4,will-china-invade-taiwan-before-2027,https://polymarket.com/event/will-china-invade-taiwan-before-2027,https://embed.polymarket.com/market.html?market=will-china-invade-taiwan-before-2027&features=volume&theme=light,Will China invade Taiwan by end of 2026?,politics,,"24h $84,509 • spread 0.001 • TTR 174.8d",38228383.64902918,84509.53,0.003,7.7922,2026-12-31T00:00:00+00:00,174.843,1,0.001,-0.958,0.0415,0,"[{""name"": ""Top"", ""bestBid"": 0.041, ""bestAsk"": 0.042}]"
559688,0x450810ae738a0ff820d3248f2b24937f63fb8c8cf422ed2a915125adb4d9d3c8,will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-andrew-yang-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-andrew-yang-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Andrew Yang win the 2028 Democratic presidential nomination?,united-states,,"24h $19,059 • spread 0.001 • TTR 851.8d",47807574.64939289,19059.99,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
703257,0x747dc809fb79e1b05be09c42d6179459a58de2ef3e40f02484a4e1260f741f75,will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://polymarket.com/event/will-the-us-confirm-that-aliens-exist-before-2027-789-924-249,https://embed.polymarket.com/market.html?market=will-the-us-confirm-that-aliens-exist-before-2027-789-924-249&features=volume&theme=light,Will the US confirm that aliens exist before 2027?,aliens,,"24h $242,542 • spread 0.010 • TTR 174.8d",35605900.70033272,242542.45,0.0,0.0,2026-12-31T00:00:00+00:00,174.843,1,0.01,-0.93,0.065,0,"[{""name"": ""Top"", ""bestBid"": 0.06, ""bestAsk"": 0.07}]"
561986,0xd1747284d6048b2a3dcfbee489db405f36de18f9590197dd0e5c9f0c246bf050,will-byron-donalds-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-byron-donalds-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-byron-donalds-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Byron Donalds win the 2028 Republican presidential nomination?,united-states,,"24h $7,139 • spread 0.001 • TTR 851.8d",44244891.14775054,7139.85,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559682,0x1945a8b23e313ed7423b6b6fd556f9ab5578900376b565a61dc480a5f4f35d21,will-person-a-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-person-a-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-person-a-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hunter Biden win the 2028 Democratic presidential nomination?,united-states,,"24h $22,800 • spread 0.001 • TTR 851.8d",43361901.17733956,22800.34,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
997488,0xd595eb9b81885ff018738300c79047e3ec89e87294424f57a29a7fa9162bf116,will-trump-acquire-greenland-before-2027,https://polymarket.com/event/will-trump-acquire-greenland-before-2027,https://embed.polymarket.com/market.html?market=will-trump-acquire-greenland-before-2027&features=volume&theme=light,Will Trump acquire Greenland before 2027?,davos,,"24h $29,661 • spread 0.001 • TTR 174.8d",34589719.015670925,29661.65,0.0,0.0,2026-12-31T00:00:00+00:00,174.843,1,0.001,-0.953,0.0465,0,"[{""name"": ""Top"", ""bestBid"": 0.046, ""bestAsk"": 0.047}]"
559677,0x663b88d3a8f2341bb8d878709dc78632bcaf7512e577bd15521e5d8ed933efbc,will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-hillary-clinton-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-hillary-clinton-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Hillary Clinton win the 2028 Democratic presidential nomination?,united-states,,"24h $13,416 • spread 0.001 • TTR 851.8d",43271048.33500276,13416.17,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559681,0x8b203037c7c0e21b500314f8398d2a8ea294b7ce1f4f9185f426425a3505bc45,will-lebron-james-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-lebron-james-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-lebron-james-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will LeBron James win the 2028 Democratic presidential nomination?,united-states,,"24h $16,747 • spread 0.001 • TTR 851.8d",43220219.50995787,16747.84,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561247,0xae70ab9bf1c3726fe430a2ba8b517697ae24e0f0ab554b876a5b521153068882,will-tim-walz-win-the-2028-us-presidential-election,https://polymarket.com/event/will-tim-walz-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-us-presidential-election&features=volume&theme=light,Will Tim Walz win the 2028 US Presidential Election?,president,,"24h $20,421 • spread 0.001 • TTR 851.8d",42915058.48394702,20421.64,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561995,0x41c6341dd79903aca4bb0c29f5a7976946c3774d2fd72f38cbb7de7092144520,will-mike-pence-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-mike-pence-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-mike-pence-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Mike Pence win the 2028 Republican presidential nomination?,united-states,,"24h $562,688 • spread 0.001 • TTR 851.8d",42468299.051698074,562688.94,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559666,0x3265b10daeb30dbcc3214bd02e488551d0a5d3028392f4152e4750b943fbfc91,will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://polymarket.com/event/will-tim-walz-win-the-2028-democratic-presidential-nomination-475,https://embed.polymarket.com/market.html?market=will-tim-walz-win-the-2028-democratic-presidential-nomination-475&features=volume&theme=light,Will Tim Walz win the 2028 Democratic presidential nomination?,united-states,,"24h $132,117 • spread 0.001 • TTR 851.8d",42192179.295663156,132117.69,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559683,0x822e61527476cabf98927e3aad385c5ecdae7086f945535f2c1fd9ae8dbfa46e,will-george-clooney-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-george-clooney-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-george-clooney-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will George Clooney win the 2028 Democratic presidential nomination?,united-states,,"24h $19,088 • spread 0.001 • TTR 851.8d",42111468.77635245,19088.97,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559689,0x8ecd1d15e521b7d1020ad5596cc981c8764e9dcfbc3648f582e1a5138aee7185,will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-beto-orourke-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-beto-orourke-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Beto O’Rourke win the 2028 Democratic presidential nomination?,united-states,,"24h $21,101 • spread 0.001 • TTR 851.8d",41879486.2200164,21101.65,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559690,0x0f8ef3cc906ba7ba94a44724738df44bdd5f73e59e40c9c8b4ff8569e349643c,will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-kim-kardashian-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Kim Kardashian win the 2028 Democratic presidential nomination?,united-states,,"24h $24,076 • spread 0.001 • TTR 851.8d",41510996.21863533,24076.44,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559680,0x29283b56d3eec6d1d89fff51793d9d2e01579d2379b1d3e9ebda175d3561e809,will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://polymarket.com/event/will-phil-murphy-win-the-2028-democratic-presidential-nomination-611,https://embed.polymarket.com/market.html?market=will-phil-murphy-win-the-2028-democratic-presidential-nomination-611&features=volume&theme=light,Will Phil Murphy win the 2028 Democratic presidential nomination?,united-states,,"24h $20,421 • spread 0.001 • TTR 851.8d",41421809.366138645,20421.45,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
2535468,0xcacd424332319971356c757c025b45a4eb5643b919fb3bd2f84051afea599b13,strait-of-hormuz-traffic-returns-to-normal-by-july-15,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-july-15,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-july-15&features=volume&theme=light,Strait of Hormuz traffic returns to normal by July 15?,politics,,"24h $273,912 • spread 0.001 • TTR 5.8d",8300539.787126896,273912.01,0.0,0.0,2026-07-15T00:00:00+00:00,5.843,1,0.001,-0.994,0.0055,0,"[{""name"": ""Top"", ""bestBid"": 0.005, ""bestAsk"": 0.006}]"
1105754,0x831493dce463d9adcad78c492f2cbec6ecdac31f4e8c5a894fdac68c130549d4,will-richard-grenell-be-the-leader-of-venezuela-end-of-2026,https://polymarket.com/event/will-richard-grenell-be-the-leader-of-venezuela-end-of-2026,https://embed.polymarket.com/market.html?market=will-richard-grenell-be-the-leader-of-venezuela-end-of-2026&features=volume&theme=light,Will Richard Grenell be the leader of Venezuela end of 2026?,trump-machado,,"24h $1,540 • spread 0.001 • TTR 174.8d",32449663.161845222,1540.78,0.0,0.0,2026-12-31T00:00:00+00:00,174.843,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
2176262,0xb8e6d129a06d0ccb21d7b32eb529ea455eddba3cf29bfa097112202cbdf5bf21,strait-of-hormuz-traffic-returns-to-normal-by-july-31,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-july-31,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-july-31&features=volume&theme=light,Strait of Hormuz traffic returns to normal by July 31?,politics,,"24h $395,729 • spread 0.010 • TTR 21.8d",13506053.775098283,395729.4,0.0,0.0,2026-07-31T00:00:00+00:00,21.843,1,0.01,-0.95,0.045,0,"[{""name"": ""Top"", ""bestBid"": 0.04, ""bestAsk"": 0.05}]"
559685,0xc44edcfdedb422bae8ff1803e2178d1ee025fc41efd81400ccbede709e018841,will-mrbeast-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-mrbeast-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-mrbeast-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will MrBeast win the 2028 Democratic presidential nomination?,united-states,,"24h $11,499 • spread 0.001 • TTR 851.8d",39369151.33223587,11499.54,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
559671,0x3535fb2f4aef6619dde8b367cb5e5d209526bb496d5d9778428c58a0252435e3,will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445,https://polymarket.com/event/will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445,https://embed.polymarket.com/market.html?market=will-zohran-mamdani-win-the-2028-democratic-presidential-nomination-445&features=volume&theme=light,Will Zohran Mamdani win the 2028 Democratic presidential nomination?,united-states,,"24h $15,987 • spread 0.001 • TTR 851.8d",38269558.109808564,15987.25,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
561254,0x7f695758278e6d4d9e63df862afa88d664d3402a3d26e4d32ae05121cdbddba6,will-kim-kardashian-win-the-2028-us-presidential-election,https://polymarket.com/event/will-kim-kardashian-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-kim-kardashian-win-the-2028-us-presidential-election&features=volume&theme=light,Will Kim Kardashian win the 2028 US Presidential Election?,president,,"24h $15,732 • spread 0.001 • TTR 851.8d",37959022.19671247,15732.58,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559678,0x46dbd48d6bde5b81edb480e0f676a2cdda6c6b592c4d86a9367c7ad5a9870195,will-liz-cheney-win-the-2028-democratic-presidential-nomination-551,https://polymarket.com/event/will-liz-cheney-win-the-2028-democratic-presidential-nomination-551,https://embed.polymarket.com/market.html?market=will-liz-cheney-win-the-2028-democratic-presidential-nomination-551&features=volume&theme=light,Will Liz Cheney win the 2028 Democratic presidential nomination?,united-states,,"24h $19,365 • spread 0.001 • TTR 851.8d",37914531.8721891,19365.25,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.992,0.0075,0,"[{""name"": ""Top"", ""bestBid"": 0.007, ""bestAsk"": 0.008}]"
1654958,0x8bf1c1536ecb1c08fe13c6b71e8ab1f58bf3461c4cb79f5f1679f869a06aef86,will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-july-2026-meeting&features=volume&theme=light,Will there be no change in Fed interest rates after the July 2026 meeting?,economic-policy,,"24h $1,000,576 • spread 0.010 • TTR 19.8d",12103102.65982703,1000576.64,-0.01,-1.2739,2026-07-29T00:00:00+00:00,19.843,1,0.01,-0.22,0.775,0,"[{""name"": ""Top"", ""bestBid"": 0.77, ""bestAsk"": 0.78}]"
561248,0x64396449b471b10b006285fa49dd9a5df535694de7b4c703fdeb0d88d5c4cd33,will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://polymarket.com/event/will-vivek-ramaswamy-win-the-2028-us-presidential-election,https://embed.polymarket.com/market.html?market=will-vivek-ramaswamy-win-the-2028-us-presidential-election&features=volume&theme=light,Will Vivek Ramaswamy win the 2028 US Presidential Election?,president,,"24h $19,420 • spread 0.001 • TTR 851.8d",35917571.51013022,19420.34,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561994,0x5f1b1caf70eb994bfff2986727a05a3ac9f7ec8b0da4017f7732596d023e5a07,will-kristi-noem-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-kristi-noem-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-kristi-noem-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will Kristi Noem win the 2028 Republican presidential nomination?,united-states,,"24h $635,046 • spread 0.001 • TTR 851.8d",35457920.91169941,635046.43,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
561993,0x7190eccbd0677d5d0ae8cdf598b37e945a346915c666dda11468dc9970657a56,will-john-thune-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-john-thune-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-john-thune-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will John Thune win the 2028 Republican presidential nomination?,united-states,,"24h $10,046 • spread 0.001 • TTR 851.8d",35419240.25080102,10046.04,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
559692,0x3cd6e52603d80ddbbdac9b1a4d43f9b7faa6aae4fae4d0fdfad3bd58454da7d3,will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://polymarket.com/event/will-jasmine-crockett-win-the-2028-democratic-presidential-nomination,https://embed.polymarket.com/market.html?market=will-jasmine-crockett-win-the-2028-democratic-presidential-nomination&features=volume&theme=light,Will Jasmine Crockett win the 2028 Democratic presidential nomination?,united-states,,"24h $20,492 • spread 0.001 • TTR 851.8d",35362182.611954816,20492.4,0.0,0.0,2028-11-07T00:00:00+00:00,851.843,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]"
