id,slug,url,embedSrc,question,category,why,volume,volume24h,trades24h,uniqueTraders24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,avgSpreadProxy,bucket,rank
1484949,netanyahu-out-by-march-31-854,https://polymarket.com/event/netanyahu-out-by-march-31-854,https://embed.polymarket.com/market.html?market=netanyahu-out-by-march-31-854&features=volume&theme=light,Netanyahu out by March 31?,,"24h $224,695 • spread 0.001 • TTR 4.2d",68162154.88917145,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.993,0.0065,0,"[{""name"": ""Top"", ""bestBid"": 0.006, ""bestAsk"": 0.007}]",,HOT,1
958442,will-the-iranian-regime-fall-by-march-31,https://polymarket.com/event/will-the-iranian-regime-fall-by-march-31,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-march-31&features=volume&theme=light,Will the Iranian regime fall by March 31?,,"24h $224,695 • spread 0.001 • TTR 4.2d",50026808.96711856,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.991,0.0085,0,"[{""name"": ""Top"", ""bestBid"": 0.008, ""bestAsk"": 0.009}]",,HOT,2
561829,russia-x-ukraine-ceasefire-by-march-31-2026,https://polymarket.com/event/russia-x-ukraine-ceasefire-by-march-31-2026,https://embed.polymarket.com/market.html?market=russia-x-ukraine-ceasefire-by-march-31-2026&features=volume&theme=light,"Russia x Ukraine ceasefire by March 31, 2026?",,"24h $224,695 • spread 0.001 • TTR 4.2d",28359757.375969354,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]",,HOT,3
1162940,us-forces-enter-iran-by-march-31-222-191-243-517-878-439-519,https://polymarket.com/event/us-forces-enter-iran-by-march-31-222-191-243-517-878-439-519,https://embed.polymarket.com/market.html?market=us-forces-enter-iran-by-march-31-222-191-243-517-878-439-519&features=volume&theme=light,US forces enter Iran by March 31?,,"24h $224,695 • spread 0.010 • TTR 4.2d",22346409.346037865,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.01,-0.79,0.205,0,"[{""name"": ""Top"", ""bestBid"": 0.2, ""bestAsk"": 0.21}]",,HOT,4
666860,trump-out-as-president-by-march-31,https://polymarket.com/event/trump-out-as-president-by-march-31,https://embed.polymarket.com/market.html?market=trump-out-as-president-by-march-31&features=volume&theme=light,Trump out as President by March 31?,,"24h $224,695 • spread 0.001 • TTR 4.2d",12119164.937954828,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]",,HOT,5
1467766,will-crude-oil-cl-hit-high-100-by-end-of-march-658-396-769-971,https://polymarket.com/event/will-crude-oil-cl-hit-high-100-by-end-of-march-658-396-769-971,https://embed.polymarket.com/market.html?market=will-crude-oil-cl-hit-high-100-by-end-of-march-658-396-769-971&features=volume&theme=light,Will Crude Oil (CL) hit (HIGH) $100 by end of March?,,"24h $224,695 • spread 0.005 • TTR 4.2d • ~50% mid",12027262.828014001,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.005,-0.568,0.4295,1,"[{""name"": ""Top"", ""bestBid"": 0.427, ""bestAsk"": 0.432}]",,HOT,6
1516204,will-crude-oil-cl-hit-high-200-by-end-of-march-926,https://polymarket.com/event/will-crude-oil-cl-hit-high-200-by-end-of-march-926,https://embed.polymarket.com/market.html?market=will-crude-oil-cl-hit-high-200-by-end-of-march-926&features=volume&theme=light,Will Crude Oil (CL) hit (HIGH) $200 by end of March?,,"24h $224,695 • spread 0.001 • TTR 4.2d",10383296.42961997,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]",,HOT,7
701290,will-china-invade-taiwan-by-march-31-2026,https://polymarket.com/event/will-china-invade-taiwan-by-march-31-2026,https://embed.polymarket.com/market.html?market=will-china-invade-taiwan-by-march-31-2026&features=volume&theme=light,"Will China invade Taiwan by March 31, 2026?",,"24h $224,695 • spread 0.001 • TTR 4.2d",9609370.346804947,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]",,HOT,8
1477563,will-crude-oil-cl-hit-high-150-by-end-of-march-138-937-747,https://polymarket.com/event/will-crude-oil-cl-hit-high-150-by-end-of-march-138-937-747,https://embed.polymarket.com/market.html?market=will-crude-oil-cl-hit-high-150-by-end-of-march-138-937-747&features=volume&theme=light,Will Crude Oil (CL) hit (HIGH) $150 by end of March?,,"24h $224,695 • spread 0.002 • TTR 4.2d",8076908.46286997,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.002,-0.989,0.01,0,"[{""name"": ""Top"", ""bestBid"": 0.009, ""bestAsk"": 0.011}]",,HOT,9
1198709,will-reza-pahlavi-enter-iran-by-march-31-282,https://polymarket.com/event/will-reza-pahlavi-enter-iran-by-march-31-282,https://embed.polymarket.com/market.html?market=will-reza-pahlavi-enter-iran-by-march-31-282&features=volume&theme=light,Will Reza Pahlavi enter Iran by March 31?,,"24h $224,695 • spread 0.001 • TTR 4.2d",7446735.580027904,224695.688655,5000,0,-0.31,-96.875,2026-03-31T00:00:00+00:00,4.196,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]",,HOT,10
