id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,bucket,rank
4208332,0x50606d73fc865b6f9ed85d4b073966e1f6f9ae3a4d857987670ca13ff1fc6115,lal-bet-get-2026-09-17-bet,https://polymarket.com/event/lal-bet-get-2026-09-17-bet,https://embed.polymarket.com/market.html?market=lal-bet-get-2026-09-17-bet&features=volume&theme=light,Will Real Betis Balompié win on 2026-09-17?,sports,,"24h $4,295,229 • spread 0.010 • TTR 0.0d",4311134.068779999,4295229.14,0.07,11.9658,2026-09-17T17:00:00+00:00,0.015,1,0.01,-0.34,0.655,0,"[{""name"": ""Top"", ""bestBid"": 0.65, ""bestAsk"": 0.66}]",HOT,1
2036575,0x9b256472ce9d2074f3e317beccbe8d9c914bd9c83cbe1c4fa9d6f928a475f7b3,will-mike-trout-hit-the-most-home-runs-during-the-2026-mlb-regular-season,https://polymarket.com/event/will-mike-trout-hit-the-most-home-runs-during-the-2026-mlb-regular-season,https://embed.polymarket.com/market.html?market=will-mike-trout-hit-the-most-home-runs-during-the-2026-mlb-regular-season&features=volume&theme=light,Will Mike Trout hit the most home runs during the 2026 MLB regular season?,mlb,,TTR 23.3d,1749623.779,,-0.0005,-50.0,2026-10-11T00:00:00+00:00,23.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,2
601823,0xe1d5733322fd2215f136412f419d9ff805d097f78c68de3261515ff736895f2b,will-eduardo-bolsonaro-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-eduardo-bolsonaro-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-eduardo-bolsonaro-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Eduardo Bolsonaro win the 2026 Brazilian presidential election?,politics,,TTR 16.3d,10451615.345771998,,0.0,0.0,2026-10-04T00:00:00+00:00,16.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,3
601831,0x70f1a7d2cd490b640676d5e31470bcbe16fef40087de1af8b6f6e44e299b5784,will-eduardo-leite-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-eduardo-leite-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-eduardo-leite-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Eduardo Leite win the 2026 Brazilian presidential election?,politics,,TTR 16.3d,7986936.969927001,,0.0,0.0,2026-10-04T00:00:00+00:00,16.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,4
601820,0x63d8f3a34c90bd5342dda8acf62b6a898dfa52f86475efaf180b66493ef6af80,will-jair-bolsonaro-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-jair-bolsonaro-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-jair-bolsonaro-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Jair Bolsonaro win the 2026 Brazilian presidential election?,politics,,TTR 16.3d,7015115.297874,,0.0,0.0,2026-10-04T00:00:00+00:00,16.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,5
898425,0xcf72b0f49af9446288a897ac1d73afa72549d98de7860bb17dacc3c4379a2c58,will-liam-lawson-be-the-2026-f1-drivers-champion,https://polymarket.com/event/will-liam-lawson-be-the-2026-f1-drivers-champion,https://embed.polymarket.com/market.html?market=will-liam-lawson-be-the-2026-f1-drivers-champion&features=volume&theme=light,Will Liam Lawson be the 2026 F1 Drivers' Champion?,sports,,TTR 79.3d,10720261.476794003,,0.0,0.0,2026-12-06T00:00:00+00:00,79.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,6
898414,0x80971af8befc488bbdd6dcc075d388793851a0ea1c46f7ffd353b190691c7199,will-isack-hadjar-be-the-2026-f1-drivers-champion,https://polymarket.com/event/will-isack-hadjar-be-the-2026-f1-drivers-champion,https://embed.polymarket.com/market.html?market=will-isack-hadjar-be-the-2026-f1-drivers-champion&features=volume&theme=light,Will Isack Hadjar be the 2026 F1 Drivers' Champion?,sports,,TTR 79.3d,9373141.633225998,,0.0,0.0,2026-12-06T00:00:00+00:00,79.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,7
1469743,0x821f357da390a32347e4df0c3fb0aa4a8eadf4af72730c8dc7a7f1ab58798a02,will-seyed-hossein-mousavian-be-head-of-state-in-iran-end-of-2026,https://polymarket.com/event/will-seyed-hossein-mousavian-be-head-of-state-in-iran-end-of-2026,https://embed.polymarket.com/market.html?market=will-seyed-hossein-mousavian-be-head-of-state-in-iran-end-of-2026&features=volume&theme=light,Will Seyed Hossein Mousavian be head of state in Iran end of 2026?,middle-east,,TTR 104.3d,3694989.266215,,-0.0005,-50.0,2026-12-31T00:00:00+00:00,104.306,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,8
608547,0x12dc2b61723b2a54fc1947a307389b5f32038e7a29a0e936ad1fe410b969d06a,will-harry-kane-win-the-2026-ballon-dor,https://polymarket.com/event/will-harry-kane-win-the-2026-ballon-dor,https://embed.polymarket.com/market.html?market=will-harry-kane-win-the-2026-ballon-dor&features=volume&theme=light,Will Harry Kane win the 2026 Ballon d'Or?,soccer,,"24h $67,438 • spread 0.015 • TTR 43.3d • ~50% mid",4290613.8158599995,67438.16,0.014,2.5385,2026-10-31T00:00:00+00:00,43.306,1,0.015,-0.427,0.5655,1,"[{""name"": ""Top"", ""bestBid"": 0.558, ""bestAsk"": 0.573}]",HOT,9
562828,0x16c63b7cc37f012b9f59ee164ec03877914c701d06d48291ae8d6fc08a088b0d,2026-balance-of-power-d-senate-d-house-949,https://polymarket.com/event/2026-balance-of-power-d-senate-d-house-949,https://embed.polymarket.com/market.html?market=2026-balance-of-power-d-senate-d-house-949&features=volume&theme=light,"2026 Balance of Power: D Senate, D House",united-states,,"24h $112,388 • spread 0.010 • TTR 46.3d • ~50% mid",3269725.6701919986,112388.69,0.01,1.7094,2026-11-03T00:00:00+00:00,46.306,1,0.01,-0.4,0.595,1,"[{""name"": ""Top"", ""bestBid"": 0.59, ""bestAsk"": 0.6}]",HOT,10
