id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
958443,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,will-the-iranian-regime-fall-by-june-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-june-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-june-30&features=volume&theme=light,Will the Iranian regime fall by June 30?,iran,,"24h $616,860 • spread 0.001 • TTR 5.8d",63712572.33980755,616860.4,0.0,0.0,2026-06-30T00:00:00+00:00,5.831,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558943,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,will-usa-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-usa-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-usa-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will USA win the 2026 FIFA World Cup?,soccer,,"24h $3,311,828 • spread 0.001 • TTR 25.8d",97684103.08115126,3311828.09,-0.001,-2.8169,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.965,0.0345,0,"[{""name"": ""Top"", ""bestBid"": 0.034, ""bestAsk"": 0.035}]"
558961,0x65307f30dce84ac35e41813035d3c04933da830dc4efbbb2fcdc4b282700ef3b,will-south-korea-win-the-2026-fifa-world-cup-485,https://polymarket.com/event/will-south-korea-win-the-2026-fifa-world-cup-485,https://embed.polymarket.com/market.html?market=will-south-korea-win-the-2026-fifa-world-cup-485&features=volume&theme=light,Will South Korea win the 2026 FIFA World Cup?,soccer,,"24h $824,807 • spread 0.001 • TTR 25.8d",92399031.9266975,824807.16,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558966,0x289568d555ec620ed6fa33c936c5f42649d3a2e30748a1daf7079f42453fbea4,will-ivory-coast-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-ivory-coast-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-ivory-coast-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Ivory Coast win the 2026 FIFA World Cup?,soccer,,"24h $2,933,610 • spread 0.001 • TTR 25.8d",90282839.00003818,2933610.79,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.996,0.0035,0,"[{""name"": ""Top"", ""bestBid"": 0.003, ""bestAsk"": 0.004}]"
558945,0x5ccfe1b69a582d2985db08a8481a0d74c314b1fce9b4711ae2efb2c6467fe6aa,will-mexico-win-the-2026-fifa-world-cup-529,https://polymarket.com/event/will-mexico-win-the-2026-fifa-world-cup-529,https://embed.polymarket.com/market.html?market=will-mexico-win-the-2026-fifa-world-cup-529&features=volume&theme=light,Will Mexico win the 2026 FIFA World Cup?,soccer,,"24h $1,262,529 • spread 0.001 • TTR 25.8d",83809392.77176426,1262529.64,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.987,0.0125,0,"[{""name"": ""Top"", ""bestBid"": 0.012, ""bestAsk"": 0.013}]"
558981,0xcd836ec4d94b8a4ddc5713d80fe9db245d2fb4796eaf12337974da1b4e96100d,will-congo-dr-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-congo-dr-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-congo-dr-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Congo DR win the 2026 FIFA World Cup?,soccer,,"24h $1,625,203 • spread 0.001 • TTR 25.8d",82045043.64407162,1625203.25,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558968,0x7412d284c8f63791fec807f9b1f61c6fe61163621775a3dc8686cd2575272abe,will-egypt-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-egypt-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-egypt-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Egypt win the 2026 FIFA World Cup?,soccer,,"24h $723,613 • spread 0.001 • TTR 25.8d",78696657.85502051,723613.75,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
558976,0xe5bd80313b8859e3f5761568ac9498866ea9d4419e4d1b6a877a9a9bd2754cb4,will-croatia-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-croatia-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-croatia-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Croatia win the 2026 FIFA World Cup?,soccer,,"24h $4,177,432 • spread 0.001 • TTR 25.8d",76935247.17713475,4177432.63,0.0,0.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
558970,0x3bc69cb672591e4fcd2ef856b64b219a906e15d4601b50066ac81a446574dfaf,will-cape-verde-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-cape-verde-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-cape-verde-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Cape Verde win the 2026 FIFA World Cup?,soccer,,"24h $2,029,599 • spread 0.001 • TTR 25.8d",75844579.42916416,2029599.87,0.001,200.0,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
558949,0x0189df05ed7bf84d799213b01a79571e305c03b2ac5359cfbb3a323448ba20fa,will-japan-win-the-2026-fifa-world-cup-112,https://polymarket.com/event/will-japan-win-the-2026-fifa-world-cup-112,https://embed.polymarket.com/market.html?market=will-japan-win-the-2026-fifa-world-cup-112&features=volume&theme=light,Will Japan win the 2026 FIFA World Cup?,soccer,,"24h $1,856,359 • spread 0.001 • TTR 25.8d",74389734.1045936,1856359.4,0.001,5.4054,2026-07-20T00:00:00+00:00,25.831,1,0.001,-0.98,0.0195,0,"[{""name"": ""Top"", ""bestBid"": 0.019, ""bestAsk"": 0.02}]"
