id,conditionId,slug,url,embedSrc,question,category,eventId,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON,bucket,rank
898420,0xa2b7d292821eafb97059947b9d834512deda11b7866e0f7b299bcb035071d626,will-oliver-bearman-be-the-2026-f1-drivers-champion,https://polymarket.com/event/will-oliver-bearman-be-the-2026-f1-drivers-champion,https://embed.polymarket.com/market.html?market=will-oliver-bearman-be-the-2026-f1-drivers-champion&features=volume&theme=light,Will Oliver Bearman be the 2026 F1 Drivers' Champion?,sports,,TTR 113.2d,12885042.896555992,,0.0,0.0,2026-12-06T00:00:00+00:00,113.208,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,11
898424,0xde3d62becec90cd596e01294346786f5a9406a026e105c054d0f7e62cffdcf8f,will-franco-colapinto-be-the-2026-f1-drivers-champion,https://polymarket.com/event/will-franco-colapinto-be-the-2026-f1-drivers-champion,https://embed.polymarket.com/market.html?market=will-franco-colapinto-be-the-2026-f1-drivers-champion&features=volume&theme=light,Will Franco Colapinto be the 2026 F1 Drivers' Champion?,sports,,TTR 113.2d,12214866.031519994,,0.0,0.0,2026-12-06T00:00:00+00:00,113.208,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]",HOT,12
908713,0x80b3af88cb991980e8da1ce86b9794a0957f96ec98c29319dd7ba65e9744d82b,fed-rate-hike-in-2026,https://polymarket.com/event/fed-rate-hike-in-2026,https://embed.polymarket.com/market.html?market=fed-rate-hike-in-2026&features=volume&theme=light,Fed rate hike in 2026?,cpi-release,,"24h $47,127 • spread 0.010 • TTR 116.2d • ~50% mid",7449602.579695001,47127.27,-0.03,-5.7143,2026-12-09T00:00:00+00:00,116.208,1,0.01,-0.5,0.495,1,"[{""name"": ""Top"", ""bestBid"": 0.49, ""bestAsk"": 0.5}]",OVERLOOKED,1
2176270,0x5c79dfde05559b79a9cb9f7c4187e4d49632dd042572ae676952f812732591cc,strait-of-hormuz-traffic-returns-to-normal-by-december-31,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-december-31,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-december-31&features=volume&theme=light,Strait of Hormuz traffic returns to normal by December 31?,politics,,"24h $43,009 • spread 0.010 • TTR 138.2d • ~50% mid",8050904.334024,43009.03,0.0,0.0,2026-12-31T00:00:00+00:00,138.208,1,0.01,-0.54,0.455,1,"[{""name"": ""Top"", ""bestBid"": 0.45, ""bestAsk"": 0.46}]",OVERLOOKED,2
701501,0x752fa61c93f16c4b15e85b0bd438d9c684176b0ea7b319a84c8aca34616e8a8c,will-bitcoin-dip-to-55000-by-december-31-2026-527-627-868-745-188-361-314-673-612-946-821-624-855-557-684-381-884-939-182-939-516,https://polymarket.com/event/will-bitcoin-dip-to-55000-by-december-31-2026-527-627-868-745-188-361-314-673-612-946-821-624-855-557-684-381-884-939-182-939-516,https://embed.polymarket.com/market.html?market=will-bitcoin-dip-to-55000-by-december-31-2026-527-627-868-745-188-361-314-673-612-946-821-624-855-557-684-381-884-939-182-939-516&features=volume&theme=light,"Will Bitcoin dip to $55,000 by December 31, 2026?",bitcoin,,"24h $39,770 • spread 0.010 • TTR 139.4d • ~50% mid",5063798.041398001,39770.08,0.01,1.7699,2027-01-01T05:00:00+00:00,139.416,1,0.01,-0.42,0.575,1,"[{""name"": ""Top"", ""bestBid"": 0.57, ""bestAsk"": 0.58}]",OVERLOOKED,3
608547,0x12dc2b61723b2a54fc1947a307389b5f32038e7a29a0e936ad1fe410b969d06a,will-harry-kane-win-the-2026-ballon-dor,https://polymarket.com/event/will-harry-kane-win-the-2026-ballon-dor,https://embed.polymarket.com/market.html?market=will-harry-kane-win-the-2026-ballon-dor&features=volume&theme=light,Will Harry Kane win the 2026 Ballon d'Or?,soccer,,"24h $18,371 • spread 0.006 • TTR 77.2d • ~50% mid",3318456.0428569983,18371.99,0.0025,0.4307,2026-10-31T00:00:00+00:00,77.208,1,0.006,-0.414,0.583,1,"[{""name"": ""Top"", ""bestBid"": 0.58, ""bestAsk"": 0.586}]",OVERLOOKED,4
2252244,0xa3b36b2d6104d34af4e6c6215fc818e43352e78a748fbfb0b85e3a35f71dec9a,will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-september-2026-meeting-615&features=volume&theme=light,Will there be no change in Fed interest rates after the September 2026 meeting?,fomc,,"24h $296,018 • spread 0.010 • TTR 32.2d",7611255.302640003,296018.81,0.04,5.6738,2026-09-16T00:00:00+00:00,32.208,1,0.01,-0.25,0.745,0,"[{""name"": ""Top"", ""bestBid"": 0.74, ""bestAsk"": 0.75}]",OVERLOOKED,5
1130012,0x502a94e5c525766d5ee7f16c6568131ba1b2cbadb69c703af05a6ef00336ed64,will-united-russia-er-gain-the-most-seats-in-the-next-russian-parliamentary-election,https://polymarket.com/event/will-united-russia-er-gain-the-most-seats-in-the-next-russian-parliamentary-election,https://embed.polymarket.com/market.html?market=will-united-russia-er-gain-the-most-seats-in-the-next-russian-parliamentary-election&features=volume&theme=light,Will United Russia (ER) gain the most seats in the next Russian parliamentary election?,politics,,"24h $69,686 • spread 0.020 • TTR 46.2d",6738955.609199999,69686.93,0.045,6.7669,2026-09-30T00:00:00+00:00,46.208,1,0.02,-0.28,0.71,0,"[{""name"": ""Top"", ""bestBid"": 0.7, ""bestAsk"": 0.72}]",OVERLOOKED,6
601819,0xdf8e2dc5860027decbe6164555c3c1c9645c3bd33e16b9dc57ca87125047d4a8,will-luiz-incio-lula-da-silva-win-the-2026-brazilian-presidential-election,https://polymarket.com/event/will-luiz-incio-lula-da-silva-win-the-2026-brazilian-presidential-election,https://embed.polymarket.com/market.html?market=will-luiz-incio-lula-da-silva-win-the-2026-brazilian-presidential-election&features=volume&theme=light,Will Luiz Inácio Lula da Silva win the 2026 Brazilian presidential election?,politics,,"24h $14,980 • spread 0.010 • TTR 50.2d",8248676.387347003,14980.76,0.0,0.0,2026-10-04T00:00:00+00:00,50.208,1,0.01,-0.36,0.635,0,"[{""name"": ""Top"", ""bestBid"": 0.63, ""bestAsk"": 0.64}]",OVERLOOKED,7
648383,0x9345d5142a67f5541264c96515496affee02580f1c572680759eac9fd2a1588a,billionaire-one-time-wealth-tax-passes-in-california-election-2026,https://polymarket.com/event/billionaire-one-time-wealth-tax-passes-in-california-election-2026,https://embed.polymarket.com/market.html?market=billionaire-one-time-wealth-tax-passes-in-california-election-2026&features=volume&theme=light,Billionaire one-time wealth tax passes in California election 2026?,taxes,,"24h $13,908 • spread 0.010 • TTR 80.2d",3637903.063315002,13908.03,0.0,0.0,2026-11-03T00:00:00+00:00,80.208,1,0.01,-0.66,0.335,0,"[{""name"": ""Top"", ""bestBid"": 0.33, ""bestAsk"": 0.34}]",OVERLOOKED,8
701502,0x024b68f77bfc019341ee3db8f57c103334e4b9430bba4746d8c94aafd8b36fee,will-bitcoin-dip-to-45000-by-december-31-2026-674-923-755-971-998-525-926-245-316-517-544-589-965-923-986-841-815-224-586-231-289-533-573,https://polymarket.com/event/will-bitcoin-dip-to-45000-by-december-31-2026-674-923-755-971-998-525-926-245-316-517-544-589-965-923-986-841-815-224-586-231-289-533-573,https://embed.polymarket.com/market.html?market=will-bitcoin-dip-to-45000-by-december-31-2026-674-923-755-971-998-525-926-245-316-517-544-589-965-923-986-841-815-224-586-231-289-533-573&features=volume&theme=light,"Will Bitcoin dip to $45,000 by December 31, 2026?",bitcoin,,"24h $22,063 • spread 0.010 • TTR 139.4d",4096116.673803001,22063.74,0.02,8.5106,2027-01-01T05:00:00+00:00,139.416,1,0.01,-0.74,0.255,0,"[{""name"": ""Top"", ""bestBid"": 0.25, ""bestAsk"": 0.26}]",OVERLOOKED,9
1163699,0x9cb23d04b2ded06147482076688b69b487a8d982c63ebdda2ab3678cf27cf390,clarity-act-signed-into-law-in-2026,https://polymarket.com/event/clarity-act-signed-into-law-in-2026,https://embed.polymarket.com/market.html?market=clarity-act-signed-into-law-in-2026&features=volume&theme=light,Clarity Act (H.R.3633) signed into law in 2026?,crypto,,"24h $75,525 • spread 0.010 • TTR 139.4d",7039777.105626001,75525.02,-0.02,-9.7561,2027-01-01T05:00:00+00:00,139.416,1,0.01,-0.81,0.185,0,"[{""name"": ""Top"", ""bestBid"": 0.18, ""bestAsk"": 0.19}]",OVERLOOKED,10
561974,0x18b1c135d0a40c5894da9412e77311827d9caf16cf4cd6591b247a34730af919,will-jd-vance-win-the-2028-republican-presidential-nomination,https://polymarket.com/event/will-jd-vance-win-the-2028-republican-presidential-nomination,https://embed.polymarket.com/market.html?market=will-jd-vance-win-the-2028-republican-presidential-nomination&features=volume&theme=light,Will J.D. Vance win the 2028 Republican presidential nomination?,united-states,,"24h $13,497 • spread 0.003 • TTR 815.2d • ~50% mid",15226242.060913004,13497.28,0.015,3.3296,2028-11-07T00:00:00+00:00,815.208,1,0.003,-0.533,0.4655,1,"[{""name"": ""Top"", ""bestBid"": 0.464, ""bestAsk"": 0.467}]",OVERLOOKED,11
2774057,0xa08a5ce99e14ce0b22767af6f16c08a2ab012249444c20887193a9a3e98e11fc,strait-of-hormuz-traffic-returns-to-normal-by-september-30-20260702154339440,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-september-30-20260702154339440,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-september-30-20260702154339440&features=volume&theme=light,Strait of Hormuz traffic returns to normal by September 30?,oil,,"24h $101,207 • spread 0.010 • TTR 46.2d",3310836.328199,101207.36,-0.02,-12.9032,2026-09-30T00:00:00+00:00,46.208,1,0.01,-0.86,0.135,0,"[{""name"": ""Top"", ""bestBid"": 0.13, ""bestAsk"": 0.14}]",OVERLOOKED,12
