id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
669660,0xd72622d154dfe65b9c019d6afcfe75a55717e5c502db611f555b101aafbf6ec5,will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-50-bps-after-the-april-2026-meeting&features=volume&theme=light,Will the Fed decrease interest rates by 50+ bps after the April 2026 meeting?,,"24h $1,791,021 • TTR 1.6d",57512381.82200027,1791021.27,0.0,0.0,2026-04-29T00:00:00+00:00,1.641,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
669663,0xd4d00e5bf8b960cc37c74c1ec19e41e00b0706add203ddcfbb65ad006c5c223a,will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting,https://polymarket.com/event/will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-increase-interest-rates-by-25-bps-after-the-april-2026-meeting&features=volume&theme=light,Will the Fed increase interest rates by 25+ bps after the April 2026 meeting?,,"24h $7,176,118 • TTR 1.6d",45707841.275299326,7176118.59,-0.001,-66.6667,2026-04-29T00:00:00+00:00,1.641,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
669662,0x36e8ca24d2a13435f519f15580d42b45cdbe3bc425fb39a7c2733260357af0fa,will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,https://polymarket.com/event/will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting,https://embed.polymarket.com/market.html?market=will-there-be-no-change-in-fed-interest-rates-after-the-april-2026-meeting&features=volume&theme=light,Will there be no change in Fed interest rates after the April 2026 meeting?,,"24h $7,954,407 • spread 0.001 • TTR 1.6d",45242409.44522621,7954407.1,0.001,0.1003,2026-04-29T00:00:00+00:00,1.641,1,0.001,-0.001,0.9985,0,"[{""name"": ""Top"", ""bestBid"": 0.998, ""bestAsk"": 0.999}]"
1507751,0xe443dab97ad8b7f58558cc7a6a3932d156031e962a451e0461e9a4578d78fe84,will-the-iranian-regime-fall-by-april-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-april-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-april-30&features=volume&theme=light,Will the Iranian regime fall by April 30?,,"24h $2,400,311 • spread 0.001 • TTR 2.6d",44405851.386990435,2400311.04,-0.001,-28.5714,2026-04-30T00:00:00+00:00,2.641,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
669661,0x0d14f5dc9fb3250ec888b1ac8d9fe9a0ce06f9d3ea60fdf138e8690622fea84c,will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,https://polymarket.com/event/will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting,https://embed.polymarket.com/market.html?market=will-the-fed-decrease-interest-rates-by-25-bps-after-the-april-2026-meeting&features=volume&theme=light,Will the Fed decrease interest rates by 25 bps after the April 2026 meeting?,,"24h $3,803,467 • TTR 1.6d",37225396.00953498,3803467.97,-0.001,-66.6667,2026-04-29T00:00:00+00:00,1.641,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
1540766,0x924a2942747dd75703321a7c8d809c68f6a514c3b0f2a2e64274e02310634669,strait-of-hormuz-traffic-returns-to-normal-by-april-30,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-april-30,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-april-30&features=volume&theme=light,Strait of Hormuz traffic returns to normal by end of April?,,"24h $1,051,037 • spread 0.001 • TTR 2.6d",30613769.317729022,1051037.3,-0.002,-30.7692,2026-04-30T00:00:00+00:00,2.641,1,0.001,-0.995,0.0045,0,"[{""name"": ""Top"", ""bestBid"": 0.004, ""bestAsk"": 0.005}]"
1919421,0xceb6dfaa2cf5abc9d47ebc867b984a7715104944249274e8a483a2e17473e5f5,us-x-iran-permanent-peace-deal-by-april-30-2026-925,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-april-30-2026-925,https://embed.polymarket.com/market.html?market=us-x-iran-permanent-peace-deal-by-april-30-2026-925&features=volume&theme=light,"US x Iran permanent peace deal by April 30, 2026?",,"24h $1,791,688 • spread 0.001 • TTR 2.6d",19070819.209233906,1791688.4,-0.004,-16.3265,2026-04-30T00:00:00+00:00,2.641,1,0.001,-0.979,0.0205,0,"[{""name"": ""Top"", ""bestBid"": 0.02, ""bestAsk"": 0.021}]"
1611267,0xa78ecba9c4273564cce4b810db46bb36cc35db9cd52fc4e067c77f85af1c1048,kharg-island-no-longer-under-iranian-control-by-april-30-912,https://polymarket.com/event/kharg-island-no-longer-under-iranian-control-by-april-30-912,https://embed.polymarket.com/market.html?market=kharg-island-no-longer-under-iranian-control-by-april-30-912&features=volume&theme=light,Kharg Island no longer under Iranian control by April 30?,,"24h $603,651 • spread 0.001 • TTR 3.6d",15157560.306887906,603651.54,-0.011,-48.8889,2026-04-30T23:55:00+00:00,3.638,1,0.001,-0.988,0.0115,0,"[{""name"": ""Top"", ""bestBid"": 0.011, ""bestAsk"": 0.012}]"
1733817,0x24f38479176af2d71f64161d53bde777aef49ef1c03066510174d43a8d2a43fe,trump-out-as-president-by-april-30,https://polymarket.com/event/trump-out-as-president-by-april-30,https://embed.polymarket.com/market.html?market=trump-out-as-president-by-april-30&features=volume&theme=light,Trump out as President by April 30?,,"24h $841,442 • spread 0.001 • TTR 2.6d",14342348.587598994,841442.65,0.0,0.0,2026-04-30T00:00:00+00:00,2.641,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
706279,0x48fbf70c1713e71a405052bc4641e26dbba435fa557672c4040763c901cbf606,will-trump-visit-china-by-april-30,https://polymarket.com/event/will-trump-visit-china-by-april-30,https://embed.polymarket.com/market.html?market=will-trump-visit-china-by-april-30&features=volume&theme=light,Will Trump visit China by April 30?,,"24h $152,893 • spread 0.001 • TTR 2.6d",12535097.661738934,152893.15,-0.001,-40.0,2026-04-30T00:00:00+00:00,2.641,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
