id,conditionId,slug,url,embedSrc,question,category,why,volume,volume24h,momentumDelta24h,momentumPct24h,endDateISO,timeToResolveDays,outcomeCount,avgSpread,underround,binaryMidYes,near50Flag,bestQuotesJSON
2099029,0x1db02ba50e2312a62b4104de691cc7a76065d8d0da40decf93eb1b914a3217b7,us-x-iran-permanent-peace-deal-by-may-15-2026-144-885-839,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-may-15-2026-144-885-839,https://embed.polymarket.com/market.html?market=us-x-iran-permanent-peace-deal-by-may-15-2026-144-885-839&features=volume&theme=light,"US x Iran permanent peace deal by May 15, 2026?",,"24h $915,569 • spread 0.001 • TTR 2.2d",15280391.237121094,915569.23,-0.002,-10.8108,2026-05-15T00:00:00+00:00,2.165,1,0.001,-0.983,0.0165,0,"[{""name"": ""Top"", ""bestBid"": 0.016, ""bestAsk"": 0.017}]"
2054133,0xffe381a80c1e36f9e0b03a542aa8fe56e74a67d2566a4e29396d4427aa4244c9,strait-of-hormuz-traffic-returns-to-normal-by-may-15,https://polymarket.com/event/strait-of-hormuz-traffic-returns-to-normal-by-may-15,https://embed.polymarket.com/market.html?market=strait-of-hormuz-traffic-returns-to-normal-by-may-15&features=volume&theme=light,Strait of Hormuz traffic returns to normal by May 15?,,"24h $1,272,199 • spread 0.001 • TTR 2.2d",14357213.44915095,1272199.77,-0.005,-66.6667,2026-05-15T00:00:00+00:00,2.165,1,0.001,-0.997,0.0025,0,"[{""name"": ""Top"", ""bestBid"": 0.002, ""bestAsk"": 0.003}]"
958443,0x9352c559e9648ab4cab236087b64ca85c5b7123a4c7d9d7d4efde4a39c18056f,will-the-iranian-regime-fall-by-june-30,https://polymarket.com/event/will-the-iranian-regime-fall-by-june-30,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-june-30&features=volume&theme=light,Will the Iranian regime fall by June 30?,,"24h $473,220 • spread 0.010 • TTR 48.2d",39353061.991566844,473220.36,-0.01,-18.1818,2026-06-30T00:00:00+00:00,48.165,1,0.01,-0.95,0.045,0,"[{""name"": ""Top"", ""bestBid"": 0.04, ""bestAsk"": 0.05}]"
703258,0x0b4cc3b739e1dfe5d73274740e7308b6fb389c5af040c3a174923d928d134bee,will-jesus-christ-return-before-2027,https://polymarket.com/event/will-jesus-christ-return-before-2027,https://embed.polymarket.com/market.html?market=will-jesus-christ-return-before-2027&features=volume&theme=light,Will Jesus Christ return before 2027?,,"24h $28,313 • spread 0.001 • TTR 232.2d",62514993.00797446,28313.84,-0.002,-8.5106,2026-12-31T00:00:00+00:00,232.165,1,0.001,-0.978,0.0215,0,"[{""name"": ""Top"", ""bestBid"": 0.021, ""bestAsk"": 0.022}]"
1919425,0x0e4a0c937b8934c2475613b6322b3f8edc8dedc24762e01e42b0e6f87424a089,us-x-iran-permanent-peace-deal-by-may-31-2026-333-871-241-192,https://polymarket.com/event/us-x-iran-permanent-peace-deal-by-may-31-2026-333-871-241-192,https://embed.polymarket.com/market.html?market=us-x-iran-permanent-peace-deal-by-may-31-2026-333-871-241-192&features=volume&theme=light,"US x Iran permanent peace deal by May 31, 2026?",,"24h $490,837 • spread 0.010 • TTR 18.2d",21421710.786657818,490837.04,-0.03,-15.3846,2026-05-31T00:00:00+00:00,18.165,1,0.01,-0.83,0.165,0,"[{""name"": ""Top"", ""bestBid"": 0.16, ""bestAsk"": 0.17}]"
558960,0x965ebc5d79eb1ec02cad67245a44b9e45b33359018f013fb6cf81d5bbf7bcc8d,will-uzbekistan-win-the-2026-fifa-world-cup-773,https://polymarket.com/event/will-uzbekistan-win-the-2026-fifa-world-cup-773,https://embed.polymarket.com/market.html?market=will-uzbekistan-win-the-2026-fifa-world-cup-773&features=volume&theme=light,Will Uzbekistan win the 2026 FIFA World Cup?,,"24h $104,525 • spread 0.001 • TTR 68.2d",38252681.364417665,104525.12,0.0,0.0,2026-07-20T00:00:00+00:00,68.165,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
566170,0xe06c8e9546be61e4ba8b03ad431dfff590fc6b21a5b746e71f62ae85f1dcad6a,will-club-brugge-win-the-202526-champions-league,https://polymarket.com/event/will-club-brugge-win-the-202526-champions-league,https://embed.polymarket.com/market.html?market=will-club-brugge-win-the-202526-champions-league&features=volume&theme=light,Will Club Brugge win the 2025–26 Champions League?,,"24h $89,070 • TTR 18.2d",19366305.377014894,89070.0,0.0,0.0,2026-05-31T00:00:00+00:00,18.165,1,,-0.999,,0,"[{""name"": ""Top"", ""bestBid"": null, ""bestAsk"": 0.001}]"
558978,0xdb4b2f370c3d0e996fbb32213c87aa5402936e3d4882432b6738e2f5661b79a6,will-curaao-win-the-2026-fifa-world-cup,https://polymarket.com/event/will-curaao-win-the-2026-fifa-world-cup,https://embed.polymarket.com/market.html?market=will-curaao-win-the-2026-fifa-world-cup&features=volume&theme=light,Will Curaçao win the 2026 FIFA World Cup?,,"24h $78,423 • spread 0.001 • TTR 68.2d",35782891.58491614,78423.24,0.0,0.0,2026-07-20T00:00:00+00:00,68.165,1,0.001,-0.998,0.0015,0,"[{""name"": ""Top"", ""bestBid"": 0.001, ""bestAsk"": 0.002}]"
1707932,0x789c947a9415600d30d56a4aae88d4111996679b0caed166d0c96242fdce92a2,will-the-iranian-regime-fall-by-may-31,https://polymarket.com/event/will-the-iranian-regime-fall-by-may-31,https://embed.polymarket.com/market.html?market=will-the-iranian-regime-fall-by-may-31&features=volume&theme=light,Will the Iranian regime fall by May 31?,,"24h $719,752 • spread 0.001 • TTR 18.2d",18933965.95458312,719752.63,-0.004,-20.5128,2026-05-31T00:00:00+00:00,18.165,1,0.001,-0.984,0.0155,0,"[{""name"": ""Top"", ""bestBid"": 0.015, ""bestAsk"": 0.016}]"
558943,0xcdb1f0400949238a63d3e88243d2ada08cd9c2a71985ced9f0cfd5e66354cf90,will-usa-win-the-2026-fifa-world-cup-467,https://polymarket.com/event/will-usa-win-the-2026-fifa-world-cup-467,https://embed.polymarket.com/market.html?market=will-usa-win-the-2026-fifa-world-cup-467&features=volume&theme=light,Will USA win the 2026 FIFA World Cup?,,"24h $59,217 • spread 0.001 • TTR 68.2d",31494766.591514383,59217.49,0.0,0.0,2026-07-20T00:00:00+00:00,68.165,1,0.001,-0.984,0.0155,0,"[{""name"": ""Top"", ""bestBid"": 0.015, ""bestAsk"": 0.016}]"
